INSERT into restaurants (restaurant_id, name, cuisine_type, sanitary_grade, rating) VALUES
        (1, 'Little Pizza Paradise', 'Pizza Place', 'C', 5),
        (2, 'The Brentwood', 'American Restaurant', 'C', 1),
        (3, 'Bravo Pizza Hollywood', 'Pizza Place', 'A', 2),
        (4, "Lucky's Pub", 'Bar', 'C', 4),
        (5, 'Roadhouse Cafe', 'American Restaurant', 'C', 2),
        (6, 'Brigham Young University', 'University', 'A', 2),
        (7, "Luke's Locker", 'Sporting Goods Shop', 'A', 5),
        (8, "Francesca's On Chestnut", 'Italian Restaurant', 'B', 1),
        (9, 'Country Bagel Bakery', 'Bagels', 'A', 2),
        (10, 'Buca Di Beppo - San Jose - Oakridge', 'Restaurant', 'A', 3),
        (11, "Giovanni's Pizza and Pasta", 'Italian Restaurant', 'C', 5),
        (12, "Uncle John's Pizza", 'Restaurants', 'C', 4),
        (13, "Philly's Subs", 'Sandwich Place', 'B', 1),
        (14, 'Satsuma', 'Asian Restaurant', 'C', 1),
        (15, 'Gatehouse Restaurant', 'Family Style Restaurants', 'A', 1),
        (16, "Imo's Pizza", 'Pizza', 'A', 2),
        (17, "Applebee's Tracy", 'American Restaurant', 'A', 4),
        (18, 'Little Caesars Pizza', 'Pizza Place', 'C', 3),
        (19, "Joey's N Y Pizza", 'Pizza Place', 'C', 1),
        (20, 'Keyme', 'Keymakers', 'C', 1),
        (21, 'Tower Hill Tavern', 'Restaurants', 'C', 5),
        (22, 'Brio Tuscan Grille - Southlake - Southlake Town Square', 'Restaurant', 'B', 1),
        (23, "Doubledave's Pizza Works", 'Restaurant', 'A', 2),
        (24, "Frank's Pizzeria", 'Pizza Place', 'C', 1),
        (25, "Casino's Pizza", 'Pizza Place', 'C', 1),
        (26, 'Glutenfree Things', 'Bakery', 'B', 5),
        (27, 'Mediterraneo Ristorante', 'Italian Restaurant', 'C', 3),
        (28, "Patrick Molloy's Sports Pub", 'Pub', 'B', 4),
        (29, "Salerno's Pizza Restaurant", 'Pizza Place', 'C', 5),
        (30, "Nino's Trattoria & Pizzeria", 'Pizza Place', 'A', 4),
        (31, 'Oceano Bistro - Clayton', 'Restaurant', 'B', 4),
        (32, 'Brothers 2', 'Italian Restaurant', 'C', 2),
        (33, 'Uno Pizzeria & Grill - Sturbridge', 'American Restaurant', 'C', 5),
        (34, "Doubledave's Pizzaworks", 'Pizza Place', 'A', 5),
        (35, 'Buon Cibo', 'Food and Beverage', 'A', 4),
        (36, 'Tomato & Basil', 'Pizza Place', 'A', 4),
        (37, 'Blockbuster', 'Video Rental & Sales', 'C', 1),
        (38, 'Stissing House', 'Taverns', 'C', 3),
        (39, "Larosa's Pizzeria", 'Pizza Place', 'A', 1),
        (40, "Mario's - Staten Island", 'Restaurant', 'A', 4),
        (41, 'The Lookout Catering', 'Sports Bar', 'B', 2),
        (42, "Boston's Restaurant & Sports Bar", 'Pizza Place', 'B', 3),
        (43, 'Ristorante Italiano', 'Caterers', 'A', 1),
        (44, 'Zios Italian Kitchen - Olathe', 'Italian Restaurant', 'A', 3),
        (45, 'Town Pub', 'American Restaurants', 'B', 3),
        (46, 'I Love Bagels', 'Restaurant', 'A', 3),
        (47, 'Ming Garden Cocktails Chinese Restaurant', 'Chinese Restaurants', 'A', 2),
        (48, "Tascali's Decades Pasta & Grill", 'Italian Restaurant', 'B', 2),
        (49, "Chena's Alaskan Grill", 'Restaurants', 'B', 1),
        (50, 'La Hacienda', 'Restaurant', 'C', 2),
        (51, 'West River Cafe', 'Caf and Coffee Shop', 'A', 2),
        (52, "Original Giorgio's", 'Pizza Place', 'B', 4),
        (53, 'Casa-Rica', 'Mexican Restaurant', 'C', 5),
        (54, 'Crane Alley', 'Take Out Restaurants', 'B', 2),
        (55, 'Peter Piper Pizza', 'Pizza', 'C', 2),
        (56, "Gina Maria's Pizza", 'Pizza Place', 'A', 1),
        (57, 'Martinizing', 'Sales Promotions & Counseling Services', 'C', 4),
        (58, 'Nypd Pizza', 'Pizza Place', 'C', 2),
        (59, 'Enterprise Deli', 'Deli / Bodega', 'A', 3),
        (60, 'Pizza Bistro', 'Pizza Place', 'A', 4),
        (61, "Riccardo's Pizza", 'Italian Restaurant', 'C', 1),
        (62, "Carluccio's", 'Italian Restaurant', 'C', 4),
        (63, "Avellino's Pizza", 'Take Out Restaurants', 'C', 5),
        (64, 'Prima Pizza', 'Pizza', 'C', 5),
        (65, 'Prince Pizza', 'Pizza Place', 'B', 1),
        (66, "Jet's Pizza", 'Pizza Place', 'C', 3),
        (67, "Harry's Pizza", 'Pizza', 'A', 5),
        (68, "Greek's Pizzeria", 'Pizza Place', 'B', 3),
        (69, 'The Spud Spot', 'Restaurants', 'A', 3),
        (70, 'China Kitchen', 'Restaurant', 'C', 3),
        (71, 'Tavern At The Inn', 'American Restaurants', 'B', 1),
        (72, 'California Pizza Kitchen', 'Pizza Place', 'A', 5),
        (73, "Knolla's Pizza", 'Pizza Place', 'A', 2),
        (74, 'Sluggers Sports Bar', 'Sports Bar', 'A', 2),
        (75, "Suraya's - Grill and Fried Chicken", 'American Restaurant and Asian Restaurant', 'B', 4),
        (76, 'Icon Grill', 'American Restaurant', 'C', 1),
        (77, "Michael's Jewish Delicatessen", 'Deli / Bodega', 'B', 2),
        (78, 'Spagio', 'Restaurant', 'B', 4),
        (79, 'Atheneos Greek Village Cafe', 'Restaurants', 'B', 3),
        (80, 'Midori Japanese Restaurant', 'Japanese Restaurant', 'C', 5),
        (81, 'China Moon', 'Chinese Restaurant', 'C', 5),
        (82, "Louie's Pizza", 'Pizza', 'A', 3),
        (83, 'Walnut Grille', 'Vegetarian / Vegan Restaurant', 'C', 5),
        (84, "Pirate's Cove", 'Pizza', 'B', 2),
        (85, "Antonio's Pizza", 'Pizza Place', 'B', 1),
        (86, 'Broad Street Cafe', 'Breakfast Spot', 'C', 1),
        (87, 'Art Cafe', 'Restaurant', 'C', 3),
        (88, 'Hunan Gourmet', 'Chinese Restaurants', 'B', 5),
        (89, "Austin's Pizza", 'Pizza', 'C', 2),
        (90, 'Sir Pizza', 'Pizza Place', 'B', 4),
        (91, 'Milanos Pizza', 'Pizza Place', 'B', 5),
        (92, 'Lineage - Permanently Closed', 'Restaurant', 'B', 2),
        (93, "Fox's Pizza Den", 'Pizza Place', 'B', 5),
        (94, 'Bronson Strike Zone', 'Batting Cages', 'C', 3),
        (95, "Copeland's Cheescake Bistro", 'American Restaurant', 'B', 1),
        (96, 'Uno Pizzeria & Grill', 'Restaurant', 'C', 4),
        (97, "Dioli's Italian Market", 'Mediterranean Restaurants', 'C', 5),
        (98, 'D. Vino Italian Food and Wine Bar - Monte Carlo', 'Restaurant', 'B', 5),
        (99, 'Little Italy Pizza', 'Pizza Place', 'C', 1),
        (100, 'Mexican Gardens', 'Mexican Restaurant', 'B', 5),
        (101, "Mi Pal's Deli", 'Deli / Bodega', 'C', 4),
        (102, 'Supreme Roast Beef & Sea Food', 'Greek Restaurant and Fast Food Restaurant', 'B', 3),
        (103, 'Rosa Ii Pizzeria & Restaurant', 'Pizza Place', 'B', 4),
        (104, 'Taco Pronto', 'Mexican Restaurant', 'A', 5),
        (105, 'Tre Restaurant & Wine Bar', 'Restaurant', 'B', 3),
        (106, 'Tilted Kilt Mission Valley', 'Pub', 'A', 4),
        (107, 'Gran Morsi', 'Restaurant', 'C', 2),
        (108, 'Kennebunk House Of Pizza', 'Restaurants', 'B', 3),
        (109, 'The Fire Den', 'Sports Bar', 'C', 1),
        (110, "Russo's Pizza", 'Pizza Place', 'C', 4),
        (111, 'Kyoto Sushi', 'Sushi Restaurant', 'B', 1),
        (112, 'Booies Pizza', 'Caterers', 'A', 3),
        (113, "Patsy's Pizzeria", 'restaurant', 'A', 3),
        (114, "Fazoli's", 'Italian Restaurant', 'B', 4),
        (115, 'Paisans Pizza - Berwyn', 'Restaurant', 'B', 5),
        (116, 'The Italian Oven', 'Italian Restaurant', 'C', 5),
        (117, 'Pagliacci Pizza', 'Pizza Place', 'C', 5),
        (118, 'The Melting Pot - White Plains', 'Restaurant', 'C', 3),
        (119, "Oh' Brian's on the Green", 'Gastropub', 'B', 1),
        (120, 'Baldinelli Pizza', 'Pizza', 'C', 5),
        (121, 'Valley Lahvosh Baking', 'Bakery', 'A', 3),
        (122, "Cristy's Pizza", 'Pizza Place', 'C', 2),
        (123, 'Steinway Pizza', 'Pizza Place', 'C', 2),
        (124, 'Potbelly Sandwich Shop', 'wich Place', 'B', 4),
        (125, 'Charlies American Grill & Spirits', 'American Restaurant and Bar', 'A', 2),
        (126, 'Cafe Veloce', 'italian restaurant', 'A', 2),
        (127, "Hungry Howie's Pizza", 'Pizza Place', 'C', 5),
        (128, "Tony Soprano's Pizza", 'Restaurants', 'A', 5),
        (129, 'Pie In The Sky', 'Restaurants', 'A', 1),
        (130, 'Mellow Mushroom Pizza Bakers', 'Pizza Place', 'C', 2),
        (131, 'Grassfields Bar & Grill', 'American Restaurant', 'C', 2),
        (132, 'Tavern On The Square', 'Restaurant', 'C', 1),
        (133, 'Euro Pizzeria', 'Pizza Place', 'C', 4),
