INSERT into menu (item_id, restaurant_id, price) VALUES
(1, 1, 15.5),
(2, 1, 18.95),
(3, 2, 12.0),
(4, 2, 13.0),
(5, 2, 13.0),
(6, 2, 15.0),
(7, 2, 15.0),
(8, 3, 7.99),
(9, 3, 7.99),
(10, 3, 11.99),
(11, 3, 5.99),
(12, 3, 5.99),
(13, 3, 10.99),
(14, 4, 9.95),
(15, 5, 8.95),
(16, 5, 10.95),
(17, 6, 0),
(18, 6, 15.71),
(19, 6, 0),
(20, 6, 0),
(21, 7, 0),
(22, 8, 10.99),
(23, 8, 10.99),
(24, 8, 0),
(25, 8, 0),
(26, 9, 0),
(27, 9, 0),
(28, 9, 0),
(29, 9, 2.59),
(30, 9, 3.29),
(31, 9, 3.29),
(32, 9, 3.59),
(33, 10, 0),
(34, 11, 8.99),
(35, 11, 8.99),
(36, 11, 8.99),
(37, 11, 8.99),
(38, 11, 8.99),
(39, 11, 4.59),
(40, 11, 8.99),
(41, 11, 8.99),
(42, 11, 8.99),
(43, 12, 0),
(44, 12, 0),
(45, 13, 4.99),
(46, 14, 12.0),
(47, 14, 12.0),
(48, 15, 2.99),
(49, 16, 0),
(50, 16, 0),
(51, 16, 0),
(52, 16, 0),
(53, 16, 0),
(54, 17, 0),
(55, 18, 8.0),
(56, 18, 7.0),
(57, 18, 9.0),
(58, 19, 16.99),
(59, 19, 15.99),
(60, 19, 17.99),
(61, 19, 13.99),
(62, 20, 1.75),
(63, 21, 15.0),
(64, 22, 8.95),
(65, 23, 13.99),
(66, 23, 3.99),
(67, 24, 0),
(68, 24, 0),
(69, 24, 0),
(70, 24, 0),
(71, 24, 16.24),
(72, 25, 6.7),
(73, 25, 2.76),
(74, 26, 7.99),
(75, 26, 7.99),
(76, 27, 9.0),
(77, 28, 9.75),
(78, 28, 11.5),
(79, 28, 3.0),
(80, 29, 13.95),
(81, 29, 9.95),
(82, 30, 19.95),
(83, 30, 11.95),
(84, 30, 11.95),
(85, 30, 2.0),
(86, 30, 22.95),
(87, 30, 22.95),
(88, 30, 19.95),
(89, 30, 19.95),
(90, 30, 19.95),
(91, 30, 19.95),
(92, 30, 15.95),
(93, 30, 15.95),
(94, 30, 15.95),
(95, 30, 15.95),
(96, 30, 12.95),
(97, 30, 12.95),
(98, 30, 4.25),
(99, 30, 7.25),
(100, 30, 19.95),
(101, 30, 19.95),
(102, 30, 15.95),
(103, 30, 15.95),
(104, 30, 19.95),
(105, 30, 19.95),
(106, 30, 14.95),
(107, 30, 14.95),
(108, 30, 11.95),
(109, 30, 11.95),
(110, 31, 5.0),
(111, 32, 9.5),
(112, 32, 0),
(113, 33, 5.99),
(114, 33, 0),
(115, 33, 0),
(116, 33, 2.99),
(117, 33, 2.99),
(118, 33, 8.99),
(119, 33, 2.99),
(120, 33, 0),
(121, 34, 5.99),
(122, 34, 3.99),
(123, 35, 7.0),
(124, 35, 4.75),
(125, 35, 4.75),
(126, 36, 7.99),
(127, 36, 10.99),
(128, 37, 4.25),
(129, 38, 0),
(130, 39, 4.39),
(131, 40, 0),
(132, 40, 0),
(133, 40, 0),
(134, 41, 0),
(135, 41, 0),
(136, 42, 10.75),
(137, 43, 5.99),
(138, 44, 8.79),
(139, 44, 8.79),
(140, 44, 8.99),
(141, 44, 8.79),
(142, 44, 8.79),
(143, 44, 8.79),
(144, 44, 8.59),
(145, 45, 17.0),
(146, 45, 17.0),
(147, 45, 5.0),
(148, 45, 15.0),
(149, 46, 2.95),
(150, 47, 2.5),
(151, 48, 6.99),
(152, 48, 5.99),
(153, 49, 0),
(154, 50, 3.75),
(155, 51, 4.95),
(156, 52, 13.95),
(157, 52, 0),
(158, 52, 13.95),
(159, 52, 14.95),
(160, 52, 13.95),
(161, 52, 13.95),
(162, 52, 14.95),
(163, 52, 13.95),
(164, 52, 14.95),
(165, 52, 14.95),
(166, 52, 5.95),
(167, 52, 4.95),
(168, 52, 5.95),
(169, 52, 5.95),
(170, 52, 14.95),
(171, 52, 14.95),
(172, 52, 4.95),
(173, 52, 0),
(174, 52, 13.95),
(175, 52, 12.95),
(176, 53, 0),
(177, 54, 0),
(178, 55, 15.99),
(179, 56, 0),
(180, 56, 0),
(181, 57, 12.0),
(182, 58, 18.5),
(183, 58, 17.45),
(184, 58, 13.95),
(185, 59, 5.25),
(186, 60, 20.5),
(187, 61, 14.95),
(188, 61, 12.75),
(189, 61, 14.95),
(190, 61, 14.95),
(191, 61, 14.25),
(192, 61, 14.95),
(193, 61, 19.99),
(194, 61, 16.99),
(195, 61, 37.99),
(196, 61, 14.95),
(197, 61, 14.95),
(198, 61, 12.0),
(199, 62, 8.95),
(200, 62, 3.5),
(201, 62, 7.25),
(202, 63, 2.99),
(203, 64, 12.99),
(204, 64, 3.49),
(205, 64, 5.5),
(206, 64, 3.99),
(207, 64, 5.5),
(208, 64, 5.5),
(209, 64, 12.99),
(210, 64, 7.99),
(211, 65, 3.75),
(212, 65, 3.75),
(213, 66, 11.99),
(214, 66, 5.99),
(215, 67, 0),
(216, 68, 1.42),
(217, 68, 18.76),
(218, 68, 19.22),
(219, 68, 7.99),
(220, 68, 5.99),
(221, 68, 18.35),
(222, 69, 5.49),
(223, 70, 1.2),
(224, 71, 8.75),
(225, 71, 7.75),
(226, 71, 12.5),
(227, 72, 116.99),
(228, 72, 14.29),
(229, 73, 4.89),
(230, 74, 4.99),
(231, 74, 0),
(232, 75, 7.99),
(233, 75, 6.99),
(234, 75, 7.99),
(235, 75, 4.49),
(236, 75, 4.99),
(237, 75, 7.99),
(238, 76, 16.0),
(239, 76, 16.0),
(240, 76, 15.0),
(241, 76, 15.0),
(242, 76, 16.0),
(243, 76, 15.0),
(244, 76, 15.0),
