INSERT into restaurant_address (restaurant_id, street_adr, cityaddr, state, zipcode, latitude, longitude) VALUES
        (1, 'Cascade Village Mall Across From Target', 'Bend', 'OR', '97701', '44.10266476', '-121.3007971'),
        (2, '148 S Barrington Ave', 'Los Angeles', 'Brentwood', '90049', '34.06456347', '-118.4690173'),
        (3, '5142 Hollywood Blvd', 'Los Angeles', 'Los Feliz', '90027', '34.1017424', '-118.3019729'),
        (4, '801 Saint Emanuel St', 'Houston', 'TX', '77003', '29.75247947', '-95.35416442'),
        (5, '478 South St', 'Hyannis', 'MA', '2601', '41.64827787', '-70.29134463'),
        (6, '1 N University Hl', 'Provo', 'UT', '84602', '40.25083927', '-111.6492677'),
        (7, '9595 Six Pines Dr', 'Spring', 'TX', '77380', '30.16413', '-95.46235'),
        (8, '200 E Chestnut St', 'Chicago', 'Ontario Street', '60611', '41.89854289', '-87.6219955'),
        (9, '145 E Gay St', 'West Chester', 'PA', '19380', '39.96193', '-75.60276'),
        (10, '925 Blossom Hill Road Oakridge Mall', 'San Jose', 'CA', '95123', '37.250458', '-121.863415'),
        (11, '26900 Newport Rd', 'Menifee', 'CA', '92584', '33.68678191', '-117.1903038'),
        (12, '3480 S Carrier Pkwy', 'Grand Prairie', 'TX', '75052', '32.685459', '-97.012459'),
        (13, '2111 Stewart Ave', 'Wausau', 'WI', '54401', '44.95747331', '-89.66768203'),
        (14, '1707 Delaware Ave', 'Wilmington', 'DE', '19806', '39.7583638', '-75.5626631'),
        (15, '116 Ann St', 'Pickens', 'SC', '29671', '34.883816', '-82.7078'),
        (16, '2000 El Lago Dr', 'Arnold', 'MO', '63010', '38.40468', '-90.38609'),
        (17, '3060 Naglee Rd', 'Tracy', 'CA', '95304', '37.75757298', '-121.4618598'),
        (18, '2619 Red Bluff Kroger Jct', 'Pasadena', 'TX', '77506', '29.716011', '-95.200573'),
        (19, '11165 S Eastern Ave', 'Henderson', 'NV', '89052', '35.98879', '-115.101074'),
        (20, '21100 91st Pl S', 'Kent', 'WA', '98031', '47.413195', '-122.218841'),
        (21, '264 Lakeside Ave', 'Laconia', 'Weirs Beach', '3246', '43.607478', '-71.459311'),
